%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 128
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 246
   support_vectors:
      - [ 8.24458525e-02, 1.28347248e-01, 8.28124061e-02, 1.19123749e-01,
          1.52858362e-01, 1.20453656e-01, 1.43962443e-01, 1.24773577e-01,
          1.26197353e-01, 1.42637238e-01, 9.67138484e-02, 8.12791511e-02,
          7.30547607e-02, 9.97898132e-02, 1.09803200e-01, 1.37240961e-01,
          1.67812273e-01, 9.90630239e-02, 9.58608240e-02, 1.24568082e-01,
          1.16121337e-01, 1.57592312e-01, 6.70931116e-02, 6.35344535e-02,
          6.16655163e-02, 6.17659315e-02, 4.19305377e-02, 4.91198413e-02,
          7.14782029e-02, 4.76815179e-02, 5.76325022e-02, 6.94439486e-02,
          4.12911847e-02, 2.95465067e-02, 3.17398496e-02, 4.82336357e-02,
          5.55831864e-02, 9.75523740e-02, 7.19359443e-02, 4.94199842e-02,
          6.34924769e-02, 4.47273254e-02, 5.79632670e-02, 4.55947295e-02,
          4.24958132e-02, 5.00614867e-02, 7.91824386e-02, 1.11612812e-01,
          1.33092761e-01, 8.20429176e-02, 7.17614889e-02, 1.12057082e-01,
          9.94763300e-02, 7.44689107e-02, 9.30369124e-02, 7.19701946e-02,
          8.86379331e-02, 6.10822551e-02, 6.44504353e-02, 5.41150086e-02,
          7.70805627e-02, 8.53653252e-02, 8.01542476e-02, 3.51856835e-02,
          9.09124762e-02, 6.59232661e-02, 6.12110123e-02, 6.33894354e-02,
          8.92826691e-02, 7.85296187e-02, 1.03462584e-01, 5.36355115e-02,
          1.22399531e-01, 1.23881586e-01, 1.02467485e-01, 1.02350235e-01,
          1.44595578e-01, 1.35852322e-01, 1.61762506e-01, 1.21746771e-01,
          1.05439089e-01, 8.40881839e-02, 7.31002241e-02, 7.01465234e-02,
          8.80082399e-02, 5.45038283e-02, 7.15622827e-02, 5.48287109e-02,
          6.38879985e-02, 5.92956096e-02, 6.38743415e-02, 1.16626672e-01,
          9.12809521e-02, 1.05174564e-01, 1.16782449e-01, 1.01588748e-01,
          4.88035716e-02, 3.68819013e-02, 4.23772559e-02, 1.69527717e-02,
          3.38726342e-02, 3.53268720e-02, 4.94434088e-02, 7.25583434e-02,
          9.37886089e-02, 6.61828220e-02, 7.87162930e-02, 9.04123858e-02,
          8.44758525e-02, 7.76371509e-02, 6.37731478e-02, 5.79671264e-02,
          1.17820576e-01, 9.16505679e-02, 9.00686234e-02, 1.09301634e-01,
          1.29771173e-01, 1.59370214e-01, 1.21559657e-01, 6.11744188e-02,
          7.10947141e-02, 3.13517004e-02, 3.94186378e-02, 2.82243211e-02,
          3.53281870e-02, 0., 1.72733217e-02, 4.27300930e-02 ]
      - [ 1.03566416e-01, 4.76549529e-02, 2.76882928e-02, 8.06996971e-02,
          9.71457064e-02, 1.07624419e-01, 1.02699623e-01, 1.28155559e-01,
          1.66900322e-01, 1.67805731e-01, 9.60782915e-02, 6.53824881e-02,
          6.97586909e-02, 7.03783780e-02, 6.94837496e-02, 1.24730542e-01,
          1.79608077e-01, 1.60587192e-01, 1.33713141e-01, 1.30918935e-01,
          1.25698850e-01, 1.17389344e-01, 1.46807909e-01, 1.45354345e-01,
          6.87126219e-02, 6.55424595e-02, 7.39960000e-02, 7.13483915e-02,
          5.87334000e-02, 9.27340314e-02, 4.85117361e-02, 7.11190552e-02,
          2.37299129e-02, 0., 1.91972610e-02, 3.30226868e-02,
          2.76374556e-02, 1.10745737e-02, 3.25188227e-02, 4.29190472e-02,
          8.59014690e-02, 1.26847073e-01, 1.37322798e-01, 1.10645346e-01,
          1.15173526e-01, 1.55352503e-01, 1.00399792e-01, 1.02473900e-01,
          1.38962626e-01, 1.13816485e-01, 8.48190412e-02, 6.21810071e-02,
          8.38371590e-02, 1.25289276e-01, 9.90806594e-02, 8.59693661e-02,
          7.09854737e-02, 6.75395206e-02, 6.00495599e-02, 3.42080593e-02,
          3.27501595e-02, 2.90964395e-02, 2.88816616e-02, 1.74574945e-02,
          6.12493306e-02, 5.85569665e-02, 7.28155598e-02, 4.67930660e-02,
          6.89017102e-02, 6.43949285e-02, 9.39591825e-02, 8.70808065e-02,
          1.36076942e-01, 1.34352461e-01, 1.11238465e-01, 9.87483039e-02,
          8.96872059e-02, 5.36715873e-02, 4.26708236e-02, 3.71438786e-02,
          8.44178796e-02, 7.64276162e-02, 6.56099245e-02, 7.18080625e-02,
          7.42695555e-02, 1.16349272e-01, 1.43362895e-01, 1.39099568e-01,
          1.66948631e-01, 1.23262972e-01, 8.20959806e-02, 4.80790399e-02,
          4.89226729e-02, 2.72624232e-02, 2.85822209e-02, 2.52487808e-02,
          9.09797251e-02, 7.38237202e-02, 7.14627355e-02, 5.48023619e-02,
          4.16650251e-02, 4.44057919e-02, 4.21803966e-02, 4.34191711e-02,
          3.19473110e-02, 3.57993878e-02, 1.85910556e-02, 1.51908575e-02,
          3.94709073e-02, 4.45267111e-02, 4.00099754e-02, 5.37074059e-02,
          1.44857064e-01, 1.46703765e-01, 1.51089162e-01, 1.17970578e-01,
